Import:
	>>> print_square = __import__('4-print_square').print_square

Normal usage cases:
	>>> print_square(4)
	####
	####
	####
	####

	>>> print_square(1)
	#

	>>> print_square(0)
	Traceback (most recent call last):
	...
	ValueError: size must be >= 0

	>>> print_square(10)
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########

	>>> print_square(2)
	##
	##

TypeError - size is not an integer:
	>>> print_square("5")
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(5.5)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(None)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square([4])
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square((4,))
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(True)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

ValueError - size is less than 0:
	>>> print_square(-1)
	Traceback (most recent call last):
	...
	ValueError: size must be >= 0

	>>> print_square(-10)
	Traceback (most recent call last):
	...
	ValueError: size must be >= 0

TypeError - float less than 0 (checked before ValueError):
	>>> print_square(-5.5)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

Missing argument:
	>>> print_square()
	Traceback (most recent call last):
	...
	TypeError: print_square() missing 1 required positional argument: 'size'

Too many arguments:
	>>> print_square(5, 5)
	Traceback (most recent call last):
	...
	TypeError: print_square() takes 1 positional argument but 2 were given
